RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


GED

	Undo Commands
	     1.	Move
	     2.	Move
	     3.	Move
	     4.	Move
	     5.	Move
	     6.	Move
	     7.	Move
	     8.	Resize
	     9.	Resize
	    10.	Move
	    11.	Move
	    12.	Move
	    13.	Move
	    14.	Move
	    15.	Move
	    16.	Move
	    17.	Move
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Resize
	    30.	Delete
	    31.	Resize
	    32.	Delete
	    33.	Delete
	    34.	Move
	    35.	Move
	    36.	Delete
	    37.	Delete
	    38.	Move
	    39.	Move
	    40.	Move
	    41.	Resize
	    42.	Move
	    43.	Move
	    44.	Properties
	    45.	Properties
	    46.	Insert Bus
	    47.	Properties
	    48.	Properties
	    49.	Insert Node
	    50.	Properties
	    51.	Properties
	    52.	Properties
	    53.	Properties
	    54.	Properties
	    55.	Properties
	    56.	Properties
	    57.	Properties
	    58.	Properties
	    59.	Properties
	    60.	Properties
	    61.	Properties
	    62.	Properties
	    63.	Properties
	    64.	Properties
	    65.	Properties
	    66.	Properties
	    67.	Properties
	    68.	Move
	    69.	Properties
	    70.	Properties
	    71.	Properties
	    72.	Move
	    73.	Properties
	    74.	Properties
	    75.	Properties
	    76.	Properties
	    77.	Properties
	    78.	Move
	    79.	Properties
	    80.	Properties
	    81.	Properties
	    82.	Properties
	    83.	Properties
	    84.	Properties
	    85.	Move
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Move
	    91.	Move
	    92.	Move
	    93.	Move
	    94.	Move
	    95.	Move
	    96.	Move
	    97.	Move
	    98.	Move
	    99.	Move
	   100.	Move


